"date_id","year","quarter","month","month_name","day_in_month","day_name"
"20081230",2008,4,12,"Dic 2008",30,"Ma"
"20081231",2008,4,12,"Dic 2008",31,"Mi"
"20090101",2009,1,1,"Ene 2009",1,"Ju"
"20090102",2009,1,1,"Ene 2009",2,"Vi"
"20090103",2009,1,1,"Ene 2009",3,"Sa"
"20090104",2009,1,1,"Ene 2009",4,"Do"
"20090105",2009,1,1,"Ene 2009",5,"Lu"
"20090106",2009,1,1,"Ene 2009",6,"Ma"
"20090107",2009,1,1,"Ene 2009",7,"Mi"
"20090108",2009,1,1,"Ene 2009",8,"Ju"
"20090109",2009,1,1,"Ene 2009",9,"Vi"
"20090110",2009,1,1,"Ene 2009",10,"Sa"
"20090111",2009,1,1,"Ene 2009",11,"Do"
"20090112",2009,1,1,"Ene 2009",12,"Lu"
"20090113",2009,1,1,"Ene 2009",13,"Ma"
"20090114",2009,1,1,"Ene 2009",14,"Mi"
"20090115",2009,1,1,"Ene 2009",15,"Ju"
"20090116",2009,1,1,"Ene 2009",16,"Vi"
"20090117",2009,1,1,"Ene 2009",17,"Sa"
"20090118",2009,1,1,"Ene 2009",18,"Do"
"20090119",2009,1,1,"Ene 2009",19,"Lu"
"20090120",2009,1,1,"Ene 2009",20,"Ma"
"20090121",2009,1,1,"Ene 2009",21,"Mi"
"20090122",2009,1,1,"Ene 2009",22,"Ju"
"20090123",2009,1,1,"Ene 2009",23,"Vi"
"20090124",2009,1,1,"Ene 2009",24,"Sa"
"20090125",2009,1,1,"Ene 2009",25,"Do"
"20090126",2009,1,1,"Ene 2009",26,"Lu"
"20090127",2009,1,1,"Ene 2009",27,"Ma"
"20090128",2009,1,1,"Ene 2009",28,"Mi"
"20090129",2009,1,1,"Ene 2009",29,"Ju"
"20090130",2009,1,1,"Ene 2009",30,"Vi"
"20090131",2009,1,1,"Ene 2009",31,"Sa"
"20090201",2009,1,2,"Feb 2009",1,"Do"
"20090202",2009,1,2,"Feb 2009",2,"Lu"
"20090203",2009,1,2,"Feb 2009",3,"Ma"
"20090204",2009,1,2,"Feb 2009",4,"Mi"
"20090205",2009,1,2,"Feb 2009",5,"Ju"
"20090206",2009,1,2,"Feb 2009",6,"Vi"
"20090207",2009,1,2,"Feb 2009",7,"Sa"
"20090208",2009,1,2,"Feb 2009",8,"Do"
"20090209",2009,1,2,"Feb 2009",9,"Lu"
"20090210",2009,1,2,"Feb 2009",10,"Ma"
"20090211",2009,1,2,"Feb 2009",11,"Mi"
"20090212",2009,1,2,"Feb 2009",12,"Ju"
"20090213",2009,1,2,"Feb 2009",13,"Vi"
"20090214",2009,1,2,"Feb 2009",14,"Sa"
"20090215",2009,1,2,"Feb 2009",15,"Do"
"20090216",2009,1,2,"Feb 2009",16,"Lu"
"20090217",2009,1,2,"Feb 2009",17,"Ma"
"20090218",2009,1,2,"Feb 2009",18,"Mi"
"20090219",2009,1,2,"Feb 2009",19,"Ju"
"20090220",2009,1,2,"Feb 2009",20,"Vi"
"20090221",2009,1,2,"Feb 2009",21,"Sa"
"20090222",2009,1,2,"Feb 2009",22,"Do"
"20090223",2009,1,2,"Feb 2009",23,"Lu"
"20090224",2009,1,2,"Feb 2009",24,"Ma"
"20090225",2009,1,2,"Feb 2009",25,"Mi"
"20090226",2009,1,2,"Feb 2009",26,"Ju"
"20090227",2009,1,2,"Feb 2009",27,"Vi"
"20090228",2009,1,2,"Feb 2009",28,"Sa"
"20090301",2009,1,3,"Mar 2009",1,"Do"
"20090302",2009,1,3,"Mar 2009",2,"Lu"
"20090303",2009,1,3,"Mar 2009",3,"Ma"
"20090304",2009,1,3,"Mar 2009",4,"Mi"
"20090305",2009,1,3,"Mar 2009",5,"Ju"
"20090306",2009,1,3,"Mar 2009",6,"Vi"
"20090307",2009,1,3,"Mar 2009",7,"Sa"
"20090308",2009,1,3,"Mar 2009",8,"Do"
"20090309",2009,1,3,"Mar 2009",9,"Lu"
"20090310",2009,1,3,"Mar 2009",10,"Ma"
"20090311",2009,1,3,"Mar 2009",11,"Mi"
"20090312",2009,1,3,"Mar 2009",12,"Ju"
"20090313",2009,1,3,"Mar 2009",13,"Vi"
"20090314",2009,1,3,"Mar 2009",14,"Sa"
"20090315",2009,1,3,"Mar 2009",15,"Do"
"20090316",2009,1,3,"Mar 2009",16,"Lu"
"20090317",2009,1,3,"Mar 2009",17,"Ma"
"20090318",2009,1,3,"Mar 2009",18,"Mi"
"20090319",2009,1,3,"Mar 2009",19,"Ju"
"20090320",2009,1,3,"Mar 2009",20,"Vi"
"20090321",2009,1,3,"Mar 2009",21,"Sa"
"20090322",2009,1,3,"Mar 2009",22,"Do"
"20090323",2009,1,3,"Mar 2009",23,"Lu"
"20090324",2009,1,3,"Mar 2009",24,"Ma"
"20090325",2009,1,3,"Mar 2009",25,"Mi"
"20090326",2009,1,3,"Mar 2009",26,"Ju"
"20090327",2009,1,3,"Mar 2009",27,"Vi"
"20090328",2009,1,3,"Mar 2009",28,"Sa"
"20090329",2009,1,3,"Mar 2009",29,"Do"
"20090330",2009,1,3,"Mar 2009",30,"Lu"
"20090331",2009,1,3,"Mar 2009",31,"Ma"
"20090401",2009,2,4,"Abr 2009",1,"Mi"
"20090402",2009,2,4,"Abr 2009",2,"Ju"
"20090403",2009,2,4,"Abr 2009",3,"Vi"
"20090404",2009,2,4,"Abr 2009",4,"Sa"
"20090405",2009,2,4,"Abr 2009",5,"Do"
"20090406",2009,2,4,"Abr 2009",6,"Lu"
"20090407",2009,2,4,"Abr 2009",7,"Ma"
"20090408",2009,2,4,"Abr 2009",8,"Mi"
"20090409",2009,2,4,"Abr 2009",9,"Ju"
"20090410",2009,2,4,"Abr 2009",10,"Vi"
"20090411",2009,2,4,"Abr 2009",11,"Sa"
"20090412",2009,2,4,"Abr 2009",12,"Do"
"20090413",2009,2,4,"Abr 2009",13,"Lu"
"20090414",2009,2,4,"Abr 2009",14,"Ma"
"20090415",2009,2,4,"Abr 2009",15,"Mi"
"20090416",2009,2,4,"Abr 2009",16,"Ju"
"20090417",2009,2,4,"Abr 2009",17,"Vi"
"20090418",2009,2,4,"Abr 2009",18,"Sa"
"20090419",2009,2,4,"Abr 2009",19,"Do"
"20090420",2009,2,4,"Abr 2009",20,"Lu"
"20090421",2009,2,4,"Abr 2009",21,"Ma"
"20090422",2009,2,4,"Abr 2009",22,"Mi"
"20090423",2009,2,4,"Abr 2009",23,"Ju"
"20090424",2009,2,4,"Abr 2009",24,"Vi"
"20090425",2009,2,4,"Abr 2009",25,"Sa"
"20090426",2009,2,4,"Abr 2009",26,"Do"
"20090427",2009,2,4,"Abr 2009",27,"Lu"
"20090428",2009,2,4,"Abr 2009",28,"Ma"
"20090429",2009,2,4,"Abr 2009",29,"Mi"
"20090430",2009,2,4,"Abr 2009",30,"Ju"
"20090501",2009,2,5,"Abr 2009",1,"Vi"
"20090502",2009,2,5,"May 2009",2,"Sa"
"20090503",2009,2,5,"May 2009",3,"Do"
"20090504",2009,2,5,"May 2009",4,"Lu"
"20090505",2009,2,5,"May 2009",5,"Ma"
"20090506",2009,2,5,"May 2009",6,"Mi"
"20090507",2009,2,5,"May 2009",7,"Ju"
"20090508",2009,2,5,"May 2009",8,"Vi"
"20090509",2009,2,5,"May 2009",9,"Sa"
"20090510",2009,2,5,"May 2009",10,"Do"
"20090511",2009,2,5,"May 2009",11,"Lu"
"20090512",2009,2,5,"May 2009",12,"Ma"
"20090513",2009,2,5,"May 2009",13,"Mi"
"20090514",2009,2,5,"May 2009",14,"Ju"
"20090515",2009,2,5,"May 2009",15,"Vi"
"20090516",2009,2,5,"May 2009",16,"Sa"
"20090517",2009,2,5,"May 2009",17,"Do"
"20090518",2009,2,5,"May 2009",18,"Lu"
"20090519",2009,2,5,"May 2009",19,"Ma"
"20090520",2009,2,5,"May 2009",20,"Mi"
"20090521",2009,2,5,"May 2009",21,"Ju"
"20090522",2009,2,5,"May 2009",22,"Vi"
"20090523",2009,2,5,"May 2009",23,"Sa"
"20090524",2009,2,5,"May 2009",24,"Do"
"20090525",2009,2,5,"May 2009",25,"Lu"
"20090526",2009,2,5,"May 2009",26,"Ma"
"20090527",2009,2,5,"May 2009",27,"Mi"
"20090528",2009,2,5,"May 2009",28,"Ju"
"20090529",2009,2,5,"May 2009",29,"Vi"
"20090530",2009,2,5,"May 2009",30,"Sa"
"20090531",2009,2,5,"May 2009",31,"Do"
"20090601",2009,2,6,"May 2009",1,"Lu"
"20090602",2009,2,6,"Jun 2009",2,"Ma"
"20090603",2009,2,6,"Jun 2009",3,"Mi"
"20090604",2009,2,6,"Jun 2009",4,"Ju"
"20090605",2009,2,6,"Jun 2009",5,"Vi"
"20090606",2009,2,6,"Jun 2009",6,"Sa"
"20090607",2009,2,6,"Jun 2009",7,"Do"
"20090608",2009,2,6,"Jun 2009",8,"Lu"
"20090609",2009,2,6,"Jun 2009",9,"Ma"
"20090610",2009,2,6,"Jun 2009",10,"Mi"
"20090611",2009,2,6,"Jun 2009",11,"Ju"
"20090612",2009,2,6,"Jun 2009",12,"Vi"
"20090613",2009,2,6,"Jun 2009",13,"Sa"
"20090614",2009,2,6,"Jun 2009",14,"Do"
"20090615",2009,2,6,"Jun 2009",15,"Lu"
"20090616",2009,2,6,"Jun 2009",16,"Ma"
"20090617",2009,2,6,"Jun 2009",17,"Mi"
"20090618",2009,2,6,"Jun 2009",18,"Ju"
"20090619",2009,2,6,"Jun 2009",19,"Vi"
"20090620",2009,2,6,"Jun 2009",20,"Sa"
"20090621",2009,2,6,"Jun 2009",21,"Do"
"20090622",2009,2,6,"Jun 2009",22,"Lu"
"20090623",2009,2,6,"Jun 2009",23,"Ma"
"20090624",2009,2,6,"Jun 2009",24,"Mi"
"20090625",2009,2,6,"Jun 2009",25,"Ju"
"20090626",2009,2,6,"Jun 2009",26,"Vi"
"20090627",2009,2,6,"Jun 2009",27,"Sa"
"20090628",2009,2,6,"Jun 2009",28,"Do"
"20090629",2009,2,6,"Jun 2009",29,"Lu"
"20090630",2009,2,6,"Jun 2009",30,"Ma"
"20090701",2009,3,7,"Jun 2009",1,"Mi"
"20090702",2009,3,7,"Jul 2009",2,"Ju"
"20090703",2009,3,7,"Jul 2009",3,"Vi"
"20090704",2009,3,7,"Jul 2009",4,"Sa"
"20090705",2009,3,7,"Jul 2009",5,"Do"
"20090706",2009,3,7,"Jul 2009",6,"Lu"
"20090707",2009,3,7,"Jul 2009",7,"Ma"
"20090708",2009,3,7,"Jul 2009",8,"Mi"
"20090709",2009,3,7,"Jul 2009",9,"Ju"
"20090710",2009,3,7,"Jul 2009",10,"Vi"
"20090711",2009,3,7,"Jul 2009",11,"Sa"
"20090712",2009,3,7,"Jul 2009",12,"Do"
"20090713",2009,3,7,"Jul 2009",13,"Lu"
"20090714",2009,3,7,"Jul 2009",14,"Ma"
"20090715",2009,3,7,"Jul 2009",15,"Mi"
"20090716",2009,3,7,"Jul 2009",16,"Ju"
"20090717",2009,3,7,"Jul 2009",17,"Vi"
"20090718",2009,3,7,"Jul 2009",18,"Sa"
"20090719",2009,3,7,"Jul 2009",19,"Do"
"20090720",2009,3,7,"Jul 2009",20,"Lu"
"20090721",2009,3,7,"Jul 2009",21,"Ma"
"20090722",2009,3,7,"Jul 2009",22,"Mi"
"20090723",2009,3,7,"Jul 2009",23,"Ju"
"20090724",2009,3,7,"Jul 2009",24,"Vi"
"20090725",2009,3,7,"Jul 2009",25,"Sa"
"20090726",2009,3,7,"Jul 2009",26,"Do"
"20090727",2009,3,7,"Jul 2009",27,"Lu"
"20090728",2009,3,7,"Jul 2009",28,"Ma"
"20090729",2009,3,7,"Jul 2009",29,"Mi"
"20090730",2009,3,7,"Jul 2009",30,"Ju"
"20090731",2009,3,7,"Jul 2009",31,"Vi"
"20090801",2009,3,8,"Ago 2009",1,"Sa"
"20090802",2009,3,8,"Ago 2009",2,"Do"
"20090803",2009,3,8,"Ago 2009",3,"Lu"
"20090804",2009,3,8,"Ago 2009",4,"Ma"
"20090805",2009,3,8,"Ago 2009",5,"Mi"
"20090806",2009,3,8,"Ago 2009",6,"Ju"
"20090807",2009,3,8,"Ago 2009",7,"Vi"
"20090808",2009,3,8,"Ago 2009",8,"Sa"
"20090809",2009,3,8,"Ago 2009",9,"Do"
"20090810",2009,3,8,"Ago 2009",10,"Lu"
"20090811",2009,3,8,"Ago 2009",11,"Ma"
"20090812",2009,3,8,"Ago 2009",12,"Mi"
"20090813",2009,3,8,"Ago 2009",13,"Ju"
"20090814",2009,3,8,"Ago 2009",14,"Vi"
"20090815",2009,3,8,"Ago 2009",15,"Sa"
"20090816",2009,3,8,"Ago 2009",16,"Do"
"20090817",2009,3,8,"Ago 2009",17,"Lu"
"20090818",2009,3,8,"Ago 2009",18,"Ma"
"20090819",2009,3,8,"Ago 2009",19,"Mi"
"20090820",2009,3,8,"Ago 2009",20,"Ju"
"20090821",2009,3,8,"Ago 2009",21,"Vi"
"20090822",2009,3,8,"Ago 2009",22,"Sa"
"20090823",2009,3,8,"Ago 2009",23,"Do"
"20090824",2009,3,8,"Ago 2009",24,"Lu"
"20090825",2009,3,8,"Ago 2009",25,"Ma"
"20090826",2009,3,8,"Ago 2009",26,"Mi"
"20090827",2009,3,8,"Ago 2009",27,"Ju"
"20090828",2009,3,8,"Ago 2009",28,"Vi"
"20090829",2009,3,8,"Ago 2009",29,"Sa"
"20090830",2009,3,8,"Ago 2009",30,"Do"
"20090831",2009,3,8,"Ago 2009",31,"Lu"
"20090901",2009,3,9,"Sep 2009",1,"Ma"
"20090902",2009,3,9,"Sep 2009",2,"Mi"
"20090903",2009,3,9,"Sep 2009",3,"Ju"
"20090904",2009,3,9,"Sep 2009",4,"Vi"
"20090905",2009,3,9,"Sep 2009",5,"Sa"
"20090906",2009,3,9,"Sep 2009",6,"Do"
"20090907",2009,3,9,"Sep 2009",7,"Lu"
"20090908",2009,3,9,"Sep 2009",8,"Ma"
"20090909",2009,3,9,"Sep 2009",9,"Mi"
"20090910",2009,3,9,"Sep 2009",10,"Ju"
"20090911",2009,3,9,"Sep 2009",11,"Vi"
"20090912",2009,3,9,"Sep 2009",12,"Sa"
"20090913",2009,3,9,"Sep 2009",13,"Do"
"20090914",2009,3,9,"Sep 2009",14,"Lu"
"20090915",2009,3,9,"Sep 2009",15,"Ma"
"20090916",2009,3,9,"Sep 2009",16,"Mi"
"20090917",2009,3,9,"Sep 2009",17,"Ju"
"20090918",2009,3,9,"Sep 2009",18,"Vi"
"20090919",2009,3,9,"Sep 2009",19,"Sa"
"20090920",2009,3,9,"Sep 2009",20,"Do"
"20090921",2009,3,9,"Sep 2009",21,"Lu"
"20090922",2009,3,9,"Sep 2009",22,"Ma"
"20090923",2009,3,9,"Sep 2009",23,"Mi"
"20090924",2009,3,9,"Sep 2009",24,"Ju"
"20090925",2009,3,9,"Sep 2009",25,"Vi"
"20090926",2009,3,9,"Sep 2009",26,"Sa"
"20090927",2009,3,9,"Sep 2009",27,"Do"
"20090928",2009,3,9,"Sep 2009",28,"Lu"
"20090929",2009,3,9,"Sep 2009",29,"Ma"
"20090930",2009,3,9,"Sep 2009",30,"Mi"
"20091001",2009,4,10,"Oct 2009",1,"Ju"
"20091002",2009,4,10,"Oct 2009",2,"Vi"
"20091003",2009,4,10,"Oct 2009",3,"Sa"
"20091004",2009,4,10,"Oct 2009",4,"Do"
"20091005",2009,4,10,"Oct 2009",5,"Lu"
"20091006",2009,4,10,"Oct 2009",6,"Ma"
"20091007",2009,4,10,"Oct 2009",7,"Mi"
"20091008",2009,4,10,"Oct 2009",8,"Ju"
"20091009",2009,4,10,"Oct 2009",9,"Vi"
"20091010",2009,4,10,"Oct 2009",10,"Sa"
"20091011",2009,4,10,"Oct 2009",11,"Do"
"20091012",2009,4,10,"Oct 2009",12,"Lu"
"20091013",2009,4,10,"Oct 2009",13,"Ma"
"20091014",2009,4,10,"Oct 2009",14,"Mi"
"20091015",2009,4,10,"Oct 2009",15,"Ju"
"20091016",2009,4,10,"Oct 2009",16,"Vi"
"20091017",2009,4,10,"Oct 2009",17,"Sa"
"20091018",2009,4,10,"Oct 2009",18,"Do"
"20091019",2009,4,10,"Oct 2009",19,"Lu"
"20091020",2009,4,10,"Oct 2009",20,"Ma"
"20091021",2009,4,10,"Oct 2009",21,"Mi"
"20091022",2009,4,10,"Oct 2009",22,"Ju"
"20091023",2009,4,10,"Oct 2009",23,"Vi"
"20091024",2009,4,10,"Oct 2009",24,"Sa"
"20091025",2009,4,10,"Oct 2009",25,"Do"
"20091026",2009,4,10,"Oct 2009",26,"Lu"
"20091027",2009,4,10,"Oct 2009",27,"Ma"
"20091028",2009,4,10,"Oct 2009",28,"Mi"
"20091029",2009,4,10,"Oct 2009",29,"Ju"
"20091030",2009,4,10,"Oct 2009",30,"Vi"
"20091031",2009,4,10,"Oct 2009",31,"Sa"
"20091101",2009,4,11,"Nov 2009",1,"Do"
"20091102",2009,4,11,"Nov 2009",2,"Lu"
"20091103",2009,4,11,"Nov 2009",3,"Ma"
"20091104",2009,4,11,"Nov 2009",4,"Mi"
"20091105",2009,4,11,"Nov 2009",5,"Ju"
"20091106",2009,4,11,"Nov 2009",6,"Vi"
"20091107",2009,4,11,"Nov 2009",7,"Sa"
"20091108",2009,4,11,"Nov 2009",8,"Do"
"20091109",2009,4,11,"Nov 2009",9,"Lu"
"20091110",2009,4,11,"Nov 2009",10,"Ma"
"20091111",2009,4,11,"Nov 2009",11,"Mi"
"20091112",2009,4,11,"Nov 2009",12,"Ju"
"20091113",2009,4,11,"Nov 2009",13,"Vi"
"20091114",2009,4,11,"Nov 2009",14,"Sa"
"20091115",2009,4,11,"Nov 2009",15,"Do"
"20091116",2009,4,11,"Nov 2009",16,"Lu"
"20091117",2009,4,11,"Nov 2009",17,"Ma"
"20091118",2009,4,11,"Nov 2009",18,"Mi"
"20091119",2009,4,11,"Nov 2009",19,"Ju"
"20091120",2009,4,11,"Nov 2009",20,"Vi"
"20091121",2009,4,11,"Nov 2009",21,"Sa"
"20091122",2009,4,11,"Nov 2009",22,"Do"
"20091123",2009,4,11,"Nov 2009",23,"Lu"
"20091124",2009,4,11,"Nov 2009",24,"Ma"
"20091125",2009,4,11,"Nov 2009",25,"Mi"
"20091126",2009,4,11,"Nov 2009",26,"Ju"
"20091127",2009,4,11,"Nov 2009",27,"Vi"
"20091128",2009,4,11,"Nov 2009",28,"Sa"
"20091129",2009,4,11,"Nov 2009",29,"Do"
"20091130",2009,4,11,"Nov 2009",30,"Lu"
"20091201",2009,4,12,"Dic 2009",1,"Ma"
"20091202",2009,4,12,"Dic 2009",2,"Mi"
"20091203",2009,4,12,"Dic 2009",3,"Ju"
"20091204",2009,4,12,"Dic 2009",4,"Vi"
"20091205",2009,4,12,"Dic 2009",5,"Sa"
"20091206",2009,4,12,"Dic 2009",6,"Do"
"20091207",2009,4,12,"Dic 2009",7,"Lu"
"20091208",2009,4,12,"Dic 2009",8,"Ma"
"20091209",2009,4,12,"Dic 2009",9,"Mi"
"20091210",2009,4,12,"Dic 2009",10,"Ju"
"20091211",2009,4,12,"Dic 2009",11,"Vi"
"20091212",2009,4,12,"Dic 2009",12,"Sa"
"20091213",2009,4,12,"Dic 2009",13,"Do"
"20091214",2009,4,12,"Dic 2009",14,"Lu"
"20091215",2009,4,12,"Dic 2009",15,"Ma"
"20091216",2009,4,12,"Dic 2009",16,"Mi"
"20091217",2009,4,12,"Dic 2009",17,"Ju"
"20091218",2009,4,12,"Dic 2009",18,"Vi"
"20091219",2009,4,12,"Dic 2009",19,"Sa"
"20091220",2009,4,12,"Dic 2009",20,"Do"
"20091221",2009,4,12,"Dic 2009",21,"Lu"
"20091222",2009,4,12,"Dic 2009",22,"Ma"
"20091223",2009,4,12,"Dic 2009",23,"Mi"
"20091224",2009,4,12,"Dic 2009",24,"Ju"
"20091225",2009,4,12,"Dic 2009",25,"Vi"
"20091226",2009,4,12,"Dic 2009",26,"Sa"
"20091227",2009,4,12,"Dic 2009",27,"Do"
"20091228",2009,4,12,"Dic 2009",28,"Lu"
"20091229",2009,4,12,"Dic 2009",29,"Ma"
"20091230",2009,4,12,"Dic 2009",30,"Mi"
