"date_id","year","quarter","month","month_name","day_in_month","day_name"
"20091231",2009,4,12,"Dic 2009",31,"Ju"
"20100101",2010,1,1,"Ene 2010",1,"Vi"
"20100102",2010,1,1,"Ene 2010",2,"Sa"
"20100103",2010,1,1,"Ene 2010",3,"Do"
"20100104",2010,1,1,"Ene 2010",4,"Lu"
"20100105",2010,1,1,"Ene 2010",5,"Ma"
"20100106",2010,1,1,"Ene 2010",6,"Mi"
"20100107",2010,1,1,"Ene 2010",7,"Ju"
"20100108",2010,1,1,"Ene 2010",8,"Vi"
"20100109",2010,1,1,"Ene 2010",9,"Sa"
"20100110",2010,1,1,"Ene 2010",10,"Do"
"20100111",2010,1,1,"Ene 2010",11,"Lu"
"20100112",2010,1,1,"Ene 2010",12,"Ma"
"20100113",2010,1,1,"Ene 2010",13,"Mi"
"20100114",2010,1,1,"Ene 2010",14,"Ju"
"20100115",2010,1,1,"Ene 2010",15,"Vi"
"20100116",2010,1,1,"Ene 2010",16,"Sa"
"20100117",2010,1,1,"Ene 2010",17,"Do"
"20100118",2010,1,1,"Ene 2010",18,"Lu"
"20100119",2010,1,1,"Ene 2010",19,"Ma"
"20100120",2010,1,1,"Ene 2010",20,"Mi"
"20100121",2010,1,1,"Ene 2010",21,"Ju"
"20100122",2010,1,1,"Ene 2010",22,"Vi"
"20100123",2010,1,1,"Ene 2010",23,"Sa"
"20100124",2010,1,1,"Ene 2010",24,"Do"
"20100125",2010,1,1,"Ene 2010",25,"Lu"
"20100126",2010,1,1,"Ene 2010",26,"Ma"
"20100127",2010,1,1,"Ene 2010",27,"Mi"
"20100128",2010,1,1,"Ene 2010",28,"Ju"
"20100129",2010,1,1,"Ene 2010",29,"Vi"
"20100130",2010,1,1,"Ene 2010",30,"Sa"
"20100131",2010,1,1,"Ene 2010",31,"Do"
"20100201",2010,1,2,"Feb 2010",1,"Lu"
"20100202",2010,1,2,"Feb 2010",2,"Ma"
"20100203",2010,1,2,"Feb 2010",3,"Mi"
"20100204",2010,1,2,"Feb 2010",4,"Ju"
"20100205",2010,1,2,"Feb 2010",5,"Vi"
"20100206",2010,1,2,"Feb 2010",6,"Sa"
"20100207",2010,1,2,"Feb 2010",7,"Do"
"20100208",2010,1,2,"Feb 2010",8,"Lu"
"20100209",2010,1,2,"Feb 2010",9,"Ma"
"20100210",2010,1,2,"Feb 2010",10,"Mi"
"20100211",2010,1,2,"Feb 2010",11,"Ju"
"20100212",2010,1,2,"Feb 2010",12,"Vi"
"20100213",2010,1,2,"Feb 2010",13,"Sa"
"20100214",2010,1,2,"Feb 2010",14,"Do"
"20100215",2010,1,2,"Feb 2010",15,"Lu"
"20100216",2010,1,2,"Feb 2010",16,"Ma"
"20100217",2010,1,2,"Feb 2010",17,"Mi"
"20100218",2010,1,2,"Feb 2010",18,"Ju"
"20100219",2010,1,2,"Feb 2010",19,"Vi"
"20100220",2010,1,2,"Feb 2010",20,"Sa"
"20100221",2010,1,2,"Feb 2010",21,"Do"
"20100222",2010,1,2,"Feb 2010",22,"Lu"
"20100223",2010,1,2,"Feb 2010",23,"Ma"
"20100224",2010,1,2,"Feb 2010",24,"Mi"
"20100225",2010,1,2,"Feb 2010",25,"Ju"
"20100226",2010,1,2,"Feb 2010",26,"Vi"
"20100227",2010,1,2,"Feb 2010",27,"Sa"
"20100228",2010,1,2,"Feb 2010",28,"Do"
"20100301",2010,1,3,"Mar 2010",1,"Lu"
"20100302",2010,1,3,"Mar 2010",2,"Ma"
"20100303",2010,1,3,"Mar 2010",3,"Mi"
"20100304",2010,1,3,"Mar 2010",4,"Ju"
"20100305",2010,1,3,"Mar 2010",5,"Vi"
"20100306",2010,1,3,"Mar 2010",6,"Sa"
"20100307",2010,1,3,"Mar 2010",7,"Do"
"20100308",2010,1,3,"Mar 2010",8,"Lu"
"20100309",2010,1,3,"Mar 2010",9,"Ma"
"20100310",2010,1,3,"Mar 2010",10,"Mi"
"20100311",2010,1,3,"Mar 2010",11,"Ju"
"20100312",2010,1,3,"Mar 2010",12,"Vi"
"20100313",2010,1,3,"Mar 2010",13,"Sa"
"20100314",2010,1,3,"Mar 2010",14,"Do"
"20100315",2010,1,3,"Mar 2010",15,"Lu"
"20100316",2010,1,3,"Mar 2010",16,"Ma"
"20100317",2010,1,3,"Mar 2010",17,"Mi"
"20100318",2010,1,3,"Mar 2010",18,"Ju"
"20100319",2010,1,3,"Mar 2010",19,"Vi"
"20100320",2010,1,3,"Mar 2010",20,"Sa"
"20100321",2010,1,3,"Mar 2010",21,"Do"
"20100322",2010,1,3,"Mar 2010",22,"Lu"
"20100323",2010,1,3,"Mar 2010",23,"Ma"
"20100324",2010,1,3,"Mar 2010",24,"Mi"
"20100325",2010,1,3,"Mar 2010",25,"Ju"
"20100326",2010,1,3,"Mar 2010",26,"Vi"
"20100327",2010,1,3,"Mar 2010",27,"Sa"
"20100328",2010,1,3,"Mar 2010",28,"Do"
"20100329",2010,1,3,"Mar 2010",29,"Lu"
"20100330",2010,1,3,"Mar 2010",30,"Ma"
"20100331",2010,1,3,"Mar 2010",31,"Mi"
"20100401",2010,2,4,"Abr 2010",1,"Ju"
"20100402",2010,2,4,"Abr 2010",2,"Vi"
"20100403",2010,2,4,"Abr 2010",3,"Sa"
"20100404",2010,2,4,"Abr 2010",4,"Do"
"20100405",2010,2,4,"Abr 2010",5,"Lu"
"20100406",2010,2,4,"Abr 2010",6,"Ma"
"20100407",2010,2,4,"Abr 2010",7,"Mi"
"20100408",2010,2,4,"Abr 2010",8,"Ju"
"20100409",2010,2,4,"Abr 2010",9,"Vi"
"20100410",2010,2,4,"Abr 2010",10,"Sa"
"20100411",2010,2,4,"Abr 2010",11,"Do"
"20100412",2010,2,4,"Abr 2010",12,"Lu"
"20100413",2010,2,4,"Abr 2010",13,"Ma"
"20100414",2010,2,4,"Abr 2010",14,"Mi"
"20100415",2010,2,4,"Abr 2010",15,"Ju"
"20100416",2010,2,4,"Abr 2010",16,"Vi"
"20100417",2010,2,4,"Abr 2010",17,"Sa"
"20100418",2010,2,4,"Abr 2010",18,"Do"
"20100419",2010,2,4,"Abr 2010",19,"Lu"
"20100420",2010,2,4,"Abr 2010",20,"Ma"
"20100421",2010,2,4,"Abr 2010",21,"Mi"
"20100422",2010,2,4,"Abr 2010",22,"Ju"
"20100423",2010,2,4,"Abr 2010",23,"Vi"
"20100424",2010,2,4,"Abr 2010",24,"Sa"
"20100425",2010,2,4,"Abr 2010",25,"Do"
"20100426",2010,2,4,"Abr 2010",26,"Lu"
"20100427",2010,2,4,"Abr 2010",27,"Ma"
"20100428",2010,2,4,"Abr 2010",28,"Mi"
"20100429",2010,2,4,"Abr 2010",29,"Ju"
"20100430",2010,2,4,"Abr 2010",30,"Vi"
"20100501",2010,2,5,"May 2010",1,"Sa"
"20100502",2010,2,5,"May 2010",2,"Do"
"20100503",2010,2,5,"May 2010",3,"Lu"
"20100504",2010,2,5,"May 2010",4,"Ma"
"20100505",2010,2,5,"May 2010",5,"Mi"
"20100506",2010,2,5,"May 2010",6,"Ju"
"20100507",2010,2,5,"May 2010",7,"Vi"
"20100508",2010,2,5,"May 2010",8,"Sa"
"20100509",2010,2,5,"May 2010",9,"Do"
"20100510",2010,2,5,"May 2010",10,"Lu"
"20100511",2010,2,5,"May 2010",11,"Ma"
"20100512",2010,2,5,"May 2010",12,"Mi"
"20100513",2010,2,5,"May 2010",13,"Ju"
"20100514",2010,2,5,"May 2010",14,"Vi"
"20100515",2010,2,5,"May 2010",15,"Sa"
"20100516",2010,2,5,"May 2010",16,"Do"
"20100517",2010,2,5,"May 2010",17,"Lu"
"20100518",2010,2,5,"May 2010",18,"Ma"
"20100519",2010,2,5,"May 2010",19,"Mi"
"20100520",2010,2,5,"May 2010",20,"Ju"
"20100521",2010,2,5,"May 2010",21,"Vi"
"20100522",2010,2,5,"May 2010",22,"Sa"
"20100523",2010,2,5,"May 2010",23,"Do"
"20100524",2010,2,5,"May 2010",24,"Lu"
"20100525",2010,2,5,"May 2010",25,"Ma"
"20100526",2010,2,5,"May 2010",26,"Mi"
"20100527",2010,2,5,"May 2010",27,"Ju"
"20100528",2010,2,5,"May 2010",28,"Vi"
"20100529",2010,2,5,"May 2010",29,"Sa"
"20100530",2010,2,5,"May 2010",30,"Do"
"20100531",2010,2,5,"May 2010",31,"Lu"
"20100601",2010,2,6,"Jun 2010",1,"Ma"
"20100602",2010,2,6,"Jun 2010",2,"Mi"
"20100603",2010,2,6,"Jun 2010",3,"Ju"
"20100604",2010,2,6,"Jun 2010",4,"Vi"
"20100605",2010,2,6,"Jun 2010",5,"Sa"
"20100606",2010,2,6,"Jun 2010",6,"Do"
"20100607",2010,2,6,"Jun 2010",7,"Lu"
"20100608",2010,2,6,"Jun 2010",8,"Ma"
"20100609",2010,2,6,"Jun 2010",9,"Mi"
"20100610",2010,2,6,"Jun 2010",10,"Ju"
"20100611",2010,2,6,"Jun 2010",11,"Vi"
"20100612",2010,2,6,"Jun 2010",12,"Sa"
"20100613",2010,2,6,"Jun 2010",13,"Do"
"20100614",2010,2,6,"Jun 2010",14,"Lu"
"20100615",2010,2,6,"Jun 2010",15,"Ma"
"20100616",2010,2,6,"Jun 2010",16,"Mi"
"20100617",2010,2,6,"Jun 2010",17,"Ju"
"20100618",2010,2,6,"Jun 2010",18,"Vi"
"20100619",2010,2,6,"Jun 2010",19,"Sa"
"20100620",2010,2,6,"Jun 2010",20,"Do"
"20100621",2010,2,6,"Jun 2010",21,"Lu"
"20100622",2010,2,6,"Jun 2010",22,"Ma"
"20100623",2010,2,6,"Jun 2010",23,"Mi"
"20100624",2010,2,6,"Jun 2010",24,"Ju"
"20100625",2010,2,6,"Jun 2010",25,"Vi"
"20100626",2010,2,6,"Jun 2010",26,"Sa"
"20100627",2010,2,6,"Jun 2010",27,"Do"
"20100628",2010,2,6,"Jun 2010",28,"Lu"
"20100629",2010,2,6,"Jun 2010",29,"Ma"
"20100630",2010,2,6,"Jun 2010",30,"Mi"
"20100701",2010,3,7,"Jul 2010",1,"Ju"
"20100702",2010,3,7,"Jul 2010",2,"Vi"
"20100703",2010,3,7,"Jul 2010",3,"Sa"
"20100704",2010,3,7,"Jul 2010",4,"Do"
"20100705",2010,3,7,"Jul 2010",5,"Lu"
"20100706",2010,3,7,"Jul 2010",6,"Ma"
"20100707",2010,3,7,"Jul 2010",7,"Mi"
"20100708",2010,3,7,"Jul 2010",8,"Ju"
"20100709",2010,3,7,"Jul 2010",9,"Vi"
"20100710",2010,3,7,"Jul 2010",10,"Sa"
"20100711",2010,3,7,"Jul 2010",11,"Do"
"20100712",2010,3,7,"Jul 2010",12,"Lu"
"20100713",2010,3,7,"Jul 2010",13,"Ma"
"20100714",2010,3,7,"Jul 2010",14,"Mi"
"20100715",2010,3,7,"Jul 2010",15,"Ju"
"20100716",2010,3,7,"Jul 2010",16,"Vi"
"20100717",2010,3,7,"Jul 2010",17,"Sa"
"20100718",2010,3,7,"Jul 2010",18,"Do"
"20100719",2010,3,7,"Jul 2010",19,"Lu"
"20100720",2010,3,7,"Jul 2010",20,"Ma"
"20100721",2010,3,7,"Jul 2010",21,"Mi"
"20100722",2010,3,7,"Jul 2010",22,"Ju"
"20100723",2010,3,7,"Jul 2010",23,"Vi"
"20100724",2010,3,7,"Jul 2010",24,"Sa"
"20100725",2010,3,7,"Jul 2010",25,"Do"
"20100726",2010,3,7,"Jul 2010",26,"Lu"
"20100727",2010,3,7,"Jul 2010",27,"Ma"
"20100728",2010,3,7,"Jul 2010",28,"Mi"
"20100729",2010,3,7,"Jul 2010",29,"Ju"
"20100730",2010,3,7,"Jul 2010",30,"Vi"
"20100731",2010,3,7,"Jul 2010",31,"Sa"
"20100801",2010,3,8,"Ago 2010",1,"Do"
"20100802",2010,3,8,"Ago 2010",2,"Lu"
"20100803",2010,3,8,"Ago 2010",3,"Ma"
"20100804",2010,3,8,"Ago 2010",4,"Mi"
"20100805",2010,3,8,"Ago 2010",5,"Ju"
"20100806",2010,3,8,"Ago 2010",6,"Vi"
"20100807",2010,3,8,"Ago 2010",7,"Sa"
"20100808",2010,3,8,"Ago 2010",8,"Do"
"20100809",2010,3,8,"Ago 2010",9,"Lu"
"20100810",2010,3,8,"Ago 2010",10,"Ma"
"20100811",2010,3,8,"Ago 2010",11,"Mi"
"20100812",2010,3,8,"Ago 2010",12,"Ju"
"20100813",2010,3,8,"Ago 2010",13,"Vi"
"20100814",2010,3,8,"Ago 2010",14,"Sa"
"20100815",2010,3,8,"Ago 2010",15,"Do"
"20100816",2010,3,8,"Ago 2010",16,"Lu"
"20100817",2010,3,8,"Ago 2010",17,"Ma"
"20100818",2010,3,8,"Ago 2010",18,"Mi"
"20100819",2010,3,8,"Ago 2010",19,"Ju"
"20100820",2010,3,8,"Ago 2010",20,"Vi"
"20100821",2010,3,8,"Ago 2010",21,"Sa"
"20100822",2010,3,8,"Ago 2010",22,"Do"
"20100823",2010,3,8,"Ago 2010",23,"Lu"
"20100824",2010,3,8,"Ago 2010",24,"Ma"
"20100825",2010,3,8,"Ago 2010",25,"Mi"
"20100826",2010,3,8,"Ago 2010",26,"Ju"
"20100827",2010,3,8,"Ago 2010",27,"Vi"
"20100828",2010,3,8,"Ago 2010",28,"Sa"
"20100829",2010,3,8,"Ago 2010",29,"Do"
"20100830",2010,3,8,"Ago 2010",30,"Lu"
"20100831",2010,3,8,"Ago 2010",31,"Ma"
"20100901",2010,3,9,"Sep 2010",1,"Mi"
"20100902",2010,3,9,"Sep 2010",2,"Ju"
"20100903",2010,3,9,"Sep 2010",3,"Vi"
"20100904",2010,3,9,"Sep 2010",4,"Sa"
"20100905",2010,3,9,"Sep 2010",5,"Do"
"20100906",2010,3,9,"Sep 2010",6,"Lu"
"20100907",2010,3,9,"Sep 2010",7,"Ma"
"20100908",2010,3,9,"Sep 2010",8,"Mi"
"20100909",2010,3,9,"Sep 2010",9,"Ju"
"20100910",2010,3,9,"Sep 2010",10,"Vi"
"20100911",2010,3,9,"Sep 2010",11,"Sa"
"20100912",2010,3,9,"Sep 2010",12,"Do"
"20100913",2010,3,9,"Sep 2010",13,"Lu"
"20100914",2010,3,9,"Sep 2010",14,"Ma"
"20100915",2010,3,9,"Sep 2010",15,"Mi"
"20100916",2010,3,9,"Sep 2010",16,"Ju"
"20100917",2010,3,9,"Sep 2010",17,"Vi"
"20100918",2010,3,9,"Sep 2010",18,"Sa"
"20100919",2010,3,9,"Sep 2010",19,"Do"
"20100920",2010,3,9,"Sep 2010",20,"Lu"
"20100921",2010,3,9,"Sep 2010",21,"Ma"
"20100922",2010,3,9,"Sep 2010",22,"Mi"
"20100923",2010,3,9,"Sep 2010",23,"Ju"
"20100924",2010,3,9,"Sep 2010",24,"Vi"
"20100925",2010,3,9,"Sep 2010",25,"Sa"
"20100926",2010,3,9,"Sep 2010",26,"Do"
"20100927",2010,3,9,"Sep 2010",27,"Lu"
"20100928",2010,3,9,"Sep 2010",28,"Ma"
"20100929",2010,3,9,"Sep 2010",29,"Mi"
"20100930",2010,3,9,"Sep 2010",30,"Ju"
"20101001",2010,4,10,"Oct 2010",1,"Vi"
"20101002",2010,4,10,"Oct 2010",2,"Sa"
"20101003",2010,4,10,"Oct 2010",3,"Do"
"20101004",2010,4,10,"Oct 2010",4,"Lu"
"20101005",2010,4,10,"Oct 2010",5,"Ma"
"20101006",2010,4,10,"Oct 2010",6,"Mi"
"20101007",2010,4,10,"Oct 2010",7,"Ju"
"20101008",2010,4,10,"Oct 2010",8,"Vi"
"20101009",2010,4,10,"Oct 2010",9,"Sa"
"20101010",2010,4,10,"Oct 2010",10,"Do"
"20101011",2010,4,10,"Oct 2010",11,"Lu"
"20101012",2010,4,10,"Oct 2010",12,"Ma"
"20101013",2010,4,10,"Oct 2010",13,"Mi"
"20101014",2010,4,10,"Oct 2010",14,"Ju"
"20101015",2010,4,10,"Oct 2010",15,"Vi"
"20101016",2010,4,10,"Oct 2010",16,"Sa"
"20101017",2010,4,10,"Oct 2010",17,"Do"
"20101018",2010,4,10,"Oct 2010",18,"Lu"
"20101019",2010,4,10,"Oct 2010",19,"Ma"
"20101020",2010,4,10,"Oct 2010",20,"Mi"
"20101021",2010,4,10,"Oct 2010",21,"Ju"
"20101022",2010,4,10,"Oct 2010",22,"Vi"
"20101023",2010,4,10,"Oct 2010",23,"Sa"
"20101024",2010,4,10,"Oct 2010",24,"Do"
"20101025",2010,4,10,"Oct 2010",25,"Lu"
"20101026",2010,4,10,"Oct 2010",26,"Ma"
"20101027",2010,4,10,"Oct 2010",27,"Mi"
"20101028",2010,4,10,"Oct 2010",28,"Ju"
"20101029",2010,4,10,"Oct 2010",29,"Vi"
"20101030",2010,4,10,"Oct 2010",30,"Sa"
"20101031",2010,4,10,"Oct 2010",31,"Do"
"20101101",2010,4,11,"Nov 2010",1,"Lu"
"20101102",2010,4,11,"Nov 2010",2,"Ma"
"20101103",2010,4,11,"Nov 2010",3,"Mi"
"20101104",2010,4,11,"Nov 2010",4,"Ju"
"20101105",2010,4,11,"Nov 2010",5,"Vi"
"20101106",2010,4,11,"Nov 2010",6,"Sa"
"20101107",2010,4,11,"Nov 2010",7,"Do"
"20101108",2010,4,11,"Nov 2010",8,"Lu"
"20101109",2010,4,11,"Nov 2010",9,"Ma"
"20101110",2010,4,11,"Nov 2010",10,"Mi"
"20101111",2010,4,11,"Nov 2010",11,"Ju"
"20101112",2010,4,11,"Nov 2010",12,"Vi"
"20101113",2010,4,11,"Nov 2010",13,"Sa"
"20101114",2010,4,11,"Nov 2010",14,"Do"
"20101115",2010,4,11,"Nov 2010",15,"Lu"
"20101116",2010,4,11,"Nov 2010",16,"Ma"
"20101117",2010,4,11,"Nov 2010",17,"Mi"
"20101118",2010,4,11,"Nov 2010",18,"Ju"
"20101119",2010,4,11,"Nov 2010",19,"Vi"
"20101120",2010,4,11,"Nov 2010",20,"Sa"
"20101121",2010,4,11,"Nov 2010",21,"Do"
"20101122",2010,4,11,"Nov 2010",22,"Lu"
"20101123",2010,4,11,"Nov 2010",23,"Ma"
"20101124",2010,4,11,"Nov 2010",24,"Mi"
"20101125",2010,4,11,"Nov 2010",25,"Ju"
"20101126",2010,4,11,"Nov 2010",26,"Vi"
"20101127",2010,4,11,"Nov 2010",27,"Sa"
"20101128",2010,4,11,"Nov 2010",28,"Do"
"20101129",2010,4,11,"Nov 2010",29,"Lu"
"20101130",2010,4,11,"Nov 2010",30,"Ma"
"20101201",2010,4,12,"Dic 2010",1,"Mi"
"20101202",2010,4,12,"Dic 2010",2,"Ju"
"20101203",2010,4,12,"Dic 2010",3,"Vi"
"20101204",2010,4,12,"Dic 2010",4,"Sa"
"20101205",2010,4,12,"Dic 2010",5,"Do"
"20101206",2010,4,12,"Dic 2010",6,"Lu"
"20101207",2010,4,12,"Dic 2010",7,"Ma"
"20101208",2010,4,12,"Dic 2010",8,"Mi"
"20101209",2010,4,12,"Dic 2010",9,"Ju"
"20101210",2010,4,12,"Dic 2010",10,"Vi"
"20101211",2010,4,12,"Dic 2010",11,"Sa"
"20101212",2010,4,12,"Dic 2010",12,"Do"
"20101213",2010,4,12,"Dic 2010",13,"Lu"
"20101214",2010,4,12,"Dic 2010",14,"Ma"
"20101215",2010,4,12,"Dic 2010",15,"Mi"
"20101216",2010,4,12,"Dic 2010",16,"Ju"
"20101217",2010,4,12,"Dic 2010",17,"Vi"
"20101218",2010,4,12,"Dic 2010",18,"Sa"
"20101219",2010,4,12,"Dic 2010",19,"Do"
"20101220",2010,4,12,"Dic 2010",20,"Lu"
"20101221",2010,4,12,"Dic 2010",21,"Ma"
"20101222",2010,4,12,"Dic 2010",22,"Mi"
"20101223",2010,4,12,"Dic 2010",23,"Ju"
"20101224",2010,4,12,"Dic 2010",24,"Vi"
"20101225",2010,4,12,"Dic 2010",25,"Sa"
"20101226",2010,4,12,"Dic 2010",26,"Do"
"20101227",2010,4,12,"Dic 2010",27,"Lu"
"20101228",2010,4,12,"Dic 2010",28,"Ma"
"20101229",2010,4,12,"Dic 2010",29,"Mi"
"20101230",2010,4,12,"Dic 2010",30,"Ju"
"20101231",2010,4,12,"Dic 2010",31,"Vi"
